background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 328,
  y = 728,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "778",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 744,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "779",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "780",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 696,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "781",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 712,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "782",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "783",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 728,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "784",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 728,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "785",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 728,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "786",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "787",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 720,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "788",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "789",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "790",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "791",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "792",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "793",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "794",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "795",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "796",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "797",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "798",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "799",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 8,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "800",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "801",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "802",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 696,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "803",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 704,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "804",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 712,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "805",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 728,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "806",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 728,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "807",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 728,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "808",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 728,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "809",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 728,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "810",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 720,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "811",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "812",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "813",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "814",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "815",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "816",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 176,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "817",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 184,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "818",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 232,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "819",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 280,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "820",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 336,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "821",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "822",
  ground = "wall",
  default_layer = 0,
  x = { 104, 120, 136 },
  y = { 368, 368, 368 },
  width = 16,
  height = 24,
}

tile_pattern{
  id = "823",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "824",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "825",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "826",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "827",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "828",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 424,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "829",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 424,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 56,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "830",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "831",
  ground = "shallow_water",
  default_layer = 0,
  x = 152,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "832",
  ground = "deep_water",
  default_layer = 0,
  x = 160,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "833",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 1056,
  width = 40,
  height = 64,
}

tile_pattern{
  id = "834",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1056,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "835",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 1056,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "836",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1128,
  width = 88,
  height = 88,
}

tile_pattern{
  id = "837",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 1168,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "838",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 1224,
  width = 72,
  height = 56,
}

tile_pattern{
  id = "839",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1224,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 136,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "840",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 1224,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "841",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 1216,
  width = 72,
  height = 8,
}

tile_pattern{
  id = "842",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 696,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "843",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 704,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "844",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 696,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "845",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 752,
  width = 72,
  height = 64,
}

tile_pattern{
  id = "846",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 744,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "847",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 824,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "848",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 832,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "849",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 856,
  width = 88,
  height = 40,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "850",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 904,
  width = 88,
  height = 40,
}

tile_pattern{
  id = "851",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 952,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "852",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 960,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "853",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 960,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "854",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 992,
  width = 72,
  height = 64,
}

tile_pattern{
  id = "855",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1064,
  width = 56,
  height = 40,
}

tile_pattern{
  id = "856",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1112,
  width = 56,
  height = 40,
}

tile_pattern{
  id = "857",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1160,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "858",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1192,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "859",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1208,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "860",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 1216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "861",
  ground = "deep_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 800, 800, 800 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "862",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1248,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "863",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "864",
  ground = "deep_water",
  default_layer = 0,
  x = { 200, 208, 216 },
  y = { 808, 808, 808 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "865",
  ground = "wall",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 784, 784, 784 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "866",
  ground = "shallow_water",
  default_layer = 0,
  x = { 224, 232, 240 },
  y = { 808, 808, 808 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "867",
  ground = "shallow_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 816, 816, 816 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "868",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 680,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "869",
  ground = "deep_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 864, 864, 864 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 48,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "870",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 856,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "871",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 832,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "872",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "873",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "874",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 832,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "875",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 856,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "876",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "877",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "878",
  ground = "deep_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 880, 880, 880 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "879",
  ground = "deep_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 896, 896, 896 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 760,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "880",
  ground = "deep_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 912, 912, 912 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "881",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 928, 928, 928 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "882",
  ground = "deep_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 944, 944, 944 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "883",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 960, 960, 960 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "884",
  ground = "deep_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 976, 976, 976 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "885",
  ground = "deep_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 992, 992, 992 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "886",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 1008, 1008, 1008 },
